symbol,company_name
360ONE,360 One Wam Ltd
3MINDIA,3M India Ltd
ABB,ABB India Ltd
ABBOTINDIA,Abbott India Ltd
ABCAPITAL,Aditya Birla Capital Ltd
ABFRL,Aditya Birla Fashion and Retail Ltd
ABSLAMC,Aditya Birla Sun Life AMC Ltd
ACC,ACC Ltd
AIAENG,AIA Engineering Ltd
APLAPOLLO,APL Apollo Tubes Ltd
APOLLOHOSP,Apollo Hospitals Enterprise Ltd
APOLLOTYRE,Apollo Tyres Ltd
ASHOKLEY,Ashok Leyland Ltd
ASIANPAINT,Asian Paints Ltd
ASTRAL,Astral Ltd
AUBANK,AU Small Finance Bank Ltd
AUROPHARMA,Aurobindo Pharma Ltd
AXISBANK,Axis Bank Ltd
BAJAJ-AUTO,Bajaj Auto Ltd
BAJAJFINSV,Bajaj Finserv Ltd
BAJFINANCE,Bajaj Finance Ltd
BALKRISIND,Balkrishna Industries Ltd
BALRAMCHIN,Balrampur Chini Mills Ltd
BANDHANBNK,Bandhan Bank Ltd
BANKBARODA,Bank of Baroda
BANKINDIA,Bank of India
BATAINDIA,Bata India Ltd
BEL,Bharat Electronics Ltd
BERGEPAINT,Berger Paints India Ltd
BHARATFORG,Bharat Forge Ltd
BHARTIARTL,Bharti Airtel Ltd
BHEL,Bharat Heavy Electricals Ltd
BIOCON,Biocon Ltd
BOSCHLTD,Bosch Ltd
BPCL,Bharat Petroleum Corporation Ltd
BRITANNIA,Britannia Industries Ltd
BSE,BSE Ltd
BSOFT,Birlasoft Ltd
CAMS,Computer Age Management Services Ltd
CANFINHOME,Can Fin Homes Ltd
CANBK,Canara Bank
CASTROLIND,Castrol India Ltd
CDSL,Central Depository Services Ltd
CEATLTD,CEAT Ltd
CENTURYPLY,Century Plyboards India Ltd
CENTURYTEX,Century Textiles and Industries Ltd
CESC,CESC Ltd
CGPOWER,CG Power and Industrial Solutions Ltd
CHAMBLFERT,Chambal Fertilizers and Chemicals Ltd
CHOLAFIN,Cholamandalam Investment and Finance Ltd
CIPLA,Cipla Ltd
CONCOR,Container Corporation of India Ltd
COROMANDEL,Coromandel International Ltd
CROMPTON,Crompton Greaves Consumer Electricals Ltd
CUMMINSIND,Cummins India Ltd
CYIENT,Cyient Ltd
DABUR,Dabur India Ltd
DALBHARAT,Dalmia Bharat Ltd
DATAPATTNS,Data Patterns India Ltd
DEEPAKNTR,Deepak Nitrite Ltd
DELHIVERY,Delhivery Ltd
DEVYANI,Devyani International Ltd
DIVISLAB,Divis Laboratories Ltd
DIXON,Dixon Technologies India Ltd
DLF,DLF Ltd
DMART,Avenue Supermarts Ltd
DRREDDY,Dr Reddys Laboratories Ltd
EICHERMOT,Eicher Motors Ltd
ELGIEQUIP,Elgi Equipments Ltd
EMAMILTD,Emami Ltd
ENDURANCE,Endurance Technologies Ltd
ESCORTS,Escorts Kubota Ltd
EXIDEIND,Exide Industries Ltd
FEDERALBNK,Federal Bank Ltd
FIVESTAR,Five Star Business Finance Ltd
FLUOROCHEM,Gujarat Fluorochemicals Ltd
FORTIS,Fortis Healthcare Ltd
GAIL,GAIL India Ltd
GICRE,General Insurance Corporation of India
GILLETTE,Gillette India Ltd
GLENMARK,Glenmark Pharmaceuticals Ltd
GMRINFRA,GMR Airports Infrastructure Ltd
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Ltd
GODFRYPHLP,Godfrey Phillips India Ltd
GODREJAGRO,Godrej Agrovet Ltd
GODREJCP,Godrej Consumer Products Ltd
GODREJIND,Godrej Industries Ltd
GODREJPROP,Godrej Properties Ltd
GRANULES,Granules India Ltd
GRAPHITE,Graphite India Ltd
GRASIM,Grasim Industries Ltd
GRINDWELL,Grindwell Norton Ltd
GUJGASLTD,Gujarat Gas Ltd
HAL,Hindustan Aeronautics Ltd
HCLTECH,HCL Technologies Ltd
HDFCAMC,HDFC Asset Management Company Ltd
HDFCBANK,HDFC Bank Ltd
HDFCLIFE,HDFC Life Insurance Company Ltd
HEROMOTOCO,Hero MotoCorp Ltd
HINDCOPPER,Hindustan Copper Ltd
HINDPETRO,Hindustan Petroleum Corporation Ltd
HINDUNILVR,Hindustan Unilever Ltd
HINDZINC,Hindustan Zinc Ltd
HUDCO,Housing and Urban Development Corporation Ltd
ICICIBANK,ICICI Bank Ltd
ICICIGI,ICICI Lombard General Insurance Company Ltd
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd
IDFCFIRSTB,IDFC First Bank Ltd
IEX,Indian Energy Exchange Ltd
IGL,Indraprastha Gas Ltd
INDHOTEL,Indian Hotels Company Ltd
INDIAMART,Indiamart Intermesh Ltd
INDIANB,Indian Bank
INDIGO,InterGlobe Aviation Ltd
INDUSINDBK,IndusInd Bank Ltd
INDUSTOWER,Indus Towers Ltd
INFY,Infosys Ltd
IOC,Indian Oil Corporation Ltd
IPCALAB,Ipca Laboratories Ltd
IRB,IRB Infrastructure Developers Ltd
IRCTC,Indian Railway Catering and Tourism Corporation Ltd
IRFC,Indian Railway Finance Corporation Ltd
ITC,ITC Ltd
JBCHEPHARM,JB Chemicals and Pharmaceuticals Ltd
JKCEMENT,JK Cement Ltd
JKLAKSHMI,JK Lakshmi Cement Ltd
JKPAPER,JK Paper Ltd
JKTYRE,JK Tyre and Industries Ltd
JSWENERGY,JSW Energy Ltd
JSWSTEEL,JSW Steel Ltd
JUBLFOOD,Jubilant Foodworks Ltd
JUSTDIAL,Just Dial Ltd
JYOTHYLAB,Jyothy Labs Ltd
KAJARIACER,Kajaria Ceramics Ltd
KALYANKJIL,Kalyan Jewellers India Ltd
KANSAINER,Kansai Nerolac Paints Ltd
KEC,KEC International Ltd
KFINTECH,KFin Technologies Ltd
KIRLOSENG,Kirloskar Oil Engines Ltd
KNRCON,KNR Constructions Ltd
KPITTECH,KPIT Technologies Ltd
KOTAKBANK,Kotak Mahindra Bank Ltd
LALPATHLAB,Dr Lal Pathlabs Ltd
LAURUSLABS,Laurus Labs Ltd
LICHSGFIN,LIC Housing Finance Ltd
LICI,Life Insurance Corporation of India
LINDEINDIA,Linde India Ltd
LT,Larsen and Toubro Ltd
LTIM,LTIMindtree Ltd
LTTS,LT Technology Services Ltd
LUPIN,Lupin Ltd
M&M,Mahindra and Mahindra Ltd
M&MFIN,Mahindra and Mahindra Financial Services Ltd
MAHABANK,Bank of Maharashtra
MANAPPURAM,Manappuram Finance Ltd
MARICO,Marico Ltd
MARUTI,Maruti Suzuki India Ltd
MCDOWELL-N,United Spirits Ltd
MCX,Multi Commodity Exchange of India Ltd
MFSL,Max Financial Services Ltd
MGL,Mahanagar Gas Ltd
MOTHERSON,Samvardhana Motherson International Ltd
MPHASIS,Mphasis Ltd
MRF,MRF Ltd
MUTHOOTFIN,Muthoot Finance Ltd
NATCOPHARM,Natco Pharma Ltd
NAUKRI,Info Edge India Ltd
NAVINFLUOR,Navin Fluorine International Ltd
NBCC,NBCC India Ltd
NCC,NCC Ltd
NESTLEIND,Nestle India Ltd
NHPC,NHPC Ltd
NLCINDIA,NLC India Ltd
NMDC,NMDC Ltd
NTPC,NTPC Ltd
OBEROIRLTY,Oberoi Realty Ltd
OIL,Oil India Ltd
ONGC,Oil and Natural Gas Corporation Ltd
PAGEIND,Page Industries Ltd
PERSISTENT,Persistent Systems Ltd
PETRONET,Petronet LNG Ltd
PFC,Power Finance Corporation Ltd
PFIZER,Pfizer Ltd
PHOENIXLTD,The Phoenix Mills Ltd
PIDILITIND,Pidilite Industries Ltd
PIIND,PI Industries Ltd
PNB,Punjab National Bank
PNBHOUSING,PNB Housing Finance Ltd
POLICYBZR,PB Fintech Ltd
POLYCAB,Polycab India Ltd
POONAWALLA,Poonawalla Fincorp Ltd
POWERGRID,Power Grid Corporation of India Ltd
PRESTIGE,Prestige Estates Projects Ltd
PVRINOX,PVR Inox Ltd
RAYMOND,Raymond Ltd
RECLTD,REC Ltd
REDINGTON,Redington Ltd
RELAXO,Relaxo Footwears Ltd
RELIANCE,Reliance Industries Ltd
RITES,RITES Ltd
ROUTE,Route Mobile Ltd
SAIL,Steel Authority of India Ltd
SANOFI,Sanofi India Ltd
SBIN,State Bank of India
SBILIFE,SBI Life Insurance Company Ltd
SCHAEFFLER,Schaeffler India Ltd
SHREECEM,Shree Cement Ltd
SHRIRAMFIN,Shriram Finance Ltd
SIEMENS,Siemens Ltd
SKFINDIA,SKF India Ltd
SRF,SRF Ltd
STARHEALTH,Star Health and Allied Insurance Company Ltd
SUDARSCHEM,Sudarshan Chemical Industries Ltd
SUMICHEM,Sumitomo Chemical India Ltd
SUNPHARMA,Sun Pharmaceutical Industries Ltd
SUNTV,Sun TV Network Ltd
SUPREMEIND,Supreme Industries Ltd
SUZLON,Suzlon Energy Ltd
SYMPHONY,Symphony Ltd
SYNGENE,Syngene International Ltd
TATACHEM,Tata Chemicals Ltd
